    Updating crates.io index
     Locking 17 packages to latest compatible versions
      Adding array-init v2.1.0
      Adding binrw v0.15.0
      Adding binrw_derive v0.15.0
      Adding bytemuck v1.25.0
      Adding either v1.15.0
      Adding encoding_rs v0.8.35
      Adding getset v0.1.6
    Updating lnk v0.5.1 -> v0.6.3
      Adding num-derive v0.4.2
      Adding owo-colors v4.2.3
      Adding proc-macro-error-attr2 v2.0.0
      Adding proc-macro-error2 v2.0.1
      Adding substring v1.4.5
      Adding thiserror v2.0.18
      Adding thiserror-impl v2.0.18
      Adding uuid v1.20.0
      Adding winstructs v0.3.2
 Downloading crates ...
  Downloaded substring v1.4.5
  Downloaded getset v0.1.6
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded winstructs v0.3.2
  Downloaded thiserror v1.0.69
  Downloaded proc-macro-error2 v2.0.1
  Downloaded num-derive v0.4.2
  Downloaded either v1.15.0
  Downloaded array-init v2.1.0
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded lnk v0.6.3
  Downloaded bitflags v2.10.0
  Downloaded uuid v1.20.0
  Downloaded binrw_derive v0.15.0
  Downloaded bytemuck v1.25.0
  Downloaded binrw v0.15.0
  Downloaded owo-colors v4.2.3
  Downloaded encoding_rs v0.8.35
   Compiling proc-macro2 v1.0.106
   Compiling owo-colors v4.2.3
   Compiling binrw_derive v0.15.0
   Compiling thiserror v1.0.69
   Compiling thiserror v2.0.18
   Compiling substring v1.4.5
   Compiling binrw v0.15.0
   Compiling either v1.15.0
   Compiling array-init v2.1.0
   Compiling bytemuck v1.25.0
   Compiling bitflags v2.10.0
   Compiling encoding_rs v0.8.35
   Compiling uuid v1.20.0
error: failed to remove C:\Users\adars\Desktop\Project\op-cli\op\target\debug\build\binrw-ea96886be880e8dc\build_script_build-ea96886be880e8dc.eqxzkx6fjo3hxqxx1273t4lyn.rcgu.o: The process cannot access the file because it is being used by another process. (os error 32)

error: could not compile `binrw` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
